case,case_label,fraction,scenario,cost,risk_months
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,0,1461716769.7794476,42.69478510048003
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,1,1461716769.7794476,44.25009094217883
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,2,1461716769.7794476,43.742073530512094
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,3,1461716769.7794476,41.85106220265482
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,4,1461716769.7794476,44.52346652896652
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,5,1461716769.7794476,43.64935001594358
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,6,1461716769.7794476,44.35422549945122
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,7,1461716769.7794476,43.069521984633475
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,8,1461716769.7794476,42.86413053002569
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,9,1461716769.7794476,42.75712722897365
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,10,1461716769.7794476,44.14871402560511
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,11,1461716769.7794476,43.090191629279886
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,12,1461716769.7794476,40.74533479526137
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,13,1461716769.7794476,43.68869499947884
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,14,1461716769.7794476,43.2561197061544
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,15,1461716769.7794476,44.74574415430018
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,16,1461716769.7794476,42.97149677331198
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,17,1461716769.7794476,44.60795915739167
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,18,1461716769.7794476,42.7225556844746
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,1.0,19,1461716769.7794476,43.271134285779674
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,0,1383236733.6091895,40.33288063954521
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,1,1383236733.6091895,42.24830987294041
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,2,1383236733.6091895,41.66783009870116
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,3,1383236733.6091895,38.39596612772797
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,4,1383236733.6091895,42.834640766335056
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,5,1383236733.6091895,41.31919791900825
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,6,1383236733.6091895,42.52799665829862
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,7,1383236733.6091895,40.22588000685168
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,8,1383256733.6091895,39.823343933423914
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,9,1383236733.6091895,38.33474874381075
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,10,1383236733.6091895,41.80079089650075
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,11,1383236733.6091895,40.51391989575882
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,12,1383236733.6091895,36.097575013755744
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,13,1383236733.6091895,41.2532078244693
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,14,1383236733.6091895,39.9637838854331
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,15,1383236733.6091895,43.09262123497756
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,16,1383236733.6091895,40.5308782011164
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,17,1383236733.6091895,43.02817041085438
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,18,1383236733.6091895,39.49856508314981
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.8,19,1383236733.6091895,41.171481806913306
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,0,1302833928.3437274,37.47875390614115
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,1,1302833928.3437274,40.0631730104454
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,2,1302833928.3437274,39.282682882180595
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,3,1302833928.3437274,34.84725210095098
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,4,1302833928.3437274,41.04949846268994
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,5,1302833928.3437274,38.42075686861058
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,6,1302903928.3437274,40.384357882736765
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,7,1302833928.3437274,36.57295938204483
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,8,1302943928.3437274,34.88106601719632
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,9,1302833928.3437274,33.94965807595548
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,10,1302833928.3437274,38.738757278312875
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,11,1302833928.3437274,36.913451325657775
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,12,1302833928.3437274,31.64832757714556
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,13,1302833928.3437274,37.28021111771343
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,14,1302833928.3437274,36.38753166444661
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,15,1302833928.3437274,40.58042197452011
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,16,1302833928.3437274,37.53457382154764
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,17,1302833928.3437274,40.97185008860247
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,18,1302833928.3437274,35.676626103467804
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.6,19,1302833928.3437274,38.580376548481894
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,0,1223972174.7247667,33.73725030973014
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,1,1223972174.7247667,37.689944746787276
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,2,1223972174.7247667,34.92145454825216
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,3,1223972174.7247667,30.96212228868818
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,4,1223972174.7247667,38.67122152377069
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,5,1223972174.7247667,34.7914669138331
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,6,1224112174.7247667,37.52784117034234
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,7,1223972174.7247667,32.16536780207278
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,8,1224152174.7247667,30.02319781461564
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,9,1223972174.7247667,27.906601051547064
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,10,1223972174.7247667,34.974899608185076
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,11,1223972174.7247667,33.04213760504662
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,12,1223972174.7247667,27.43548196731859
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,13,1223972174.7247667,33.13553678732339
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,14,1223972174.7247667,32.437903892103265
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,15,1223972174.7247667,37.572276367769526
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,16,1223972174.7247667,33.66374912686483
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,17,1223972174.7247667,38.49744045752502
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,18,1223972174.7247667,30.930402281134054
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.4,19,1223972174.7247667,34.601320366436134
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,0,1154000563.5895948,28.072600441166816
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,1,1153930563.5895948,34.47407089627109
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,2,1153930563.5895948,30.453669415801087
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,3,1153990563.5895948,26.433776331567245
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,4,1153930563.5895948,34.65387673491206
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,5,1153930563.5895948,30.81006656755729
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,6,1154120563.5895948,31.577037278685722
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,7,1153970563.5895948,27.791022109743363
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,8,1154270563.5895948,25.384521219167127
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,9,1153980563.5895948,21.382683152237433
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,10,1153930563.5895948,31.118336646522387
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,11,1154010563.5895948,29.53378705488276
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,12,1153990563.5895948,23.660525930222665
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,13,1153930563.5895948,27.775950446287172
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,14,1153970563.5895948,28.084717478596144
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,15,1153930563.5895948,34.878419318893435
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,16,1153930563.5895948,27.720715065032902
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,17,1153930563.5895948,33.99239630870943
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,18,1153950563.5895948,25.07936683832888
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.2,19,1153960563.5895948,29.48731616124917
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,0,1070321359.3893986,22.784467260011212
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,1,1070161359.3893986,31.069457852342847
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,2,1070141359.3893986,25.218808549933076
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,3,1070461359.3893986,22.92732363048588
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,4,1070131359.3893986,30.116264049131154
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,5,1070161359.3893986,25.60850774938001
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,6,1070361359.3893986,24.429564512046618
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,7,1070301359.3893986,23.897723088052782
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,8,1070601359.3893986,21.145318010769472
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,9,1070381359.3893986,16.765147656267366
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,10,1070151359.3893986,27.18339193434535
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,11,1070331359.3893986,25.781016098376597
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,12,1070401359.3893986,20.295904907533316
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,13,1070281359.3893986,23.968839267606032
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,14,1070361359.3893986,24.226482564446876
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,15,1070151359.3893986,31.35229759618555
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,16,1070171359.3893986,22.5619322264962
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,17,1070131359.3893986,28.286336578464116
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,18,1070381359.3893986,20.03335292049926
basetariff_baseline/4mpd_36vessels,baseline_4mpd_36vessels,0.01,19,1070281359.3893986,24.727065873231112
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,0,1422003163.1524053,42.6927218530978
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,1,1422003163.1524053,44.24679491031727
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,2,1422003163.1524053,43.73974974770219
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,3,1422003163.1524053,41.84904506157393
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,4,1422003163.1524053,44.52153820037275
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,5,1422003163.1524053,43.64720658421653
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,6,1422003163.1524053,44.35236425587282
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,7,1422003163.1524053,43.066344842783344
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,8,1422003163.1524053,42.86203126335561
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,9,1422003163.1524053,42.7551416662398
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,10,1422003163.1524053,44.146302006660804
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,11,1422003163.1524053,43.088034348882914
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,12,1422003163.1524053,40.74327719195333
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,13,1422003163.1524053,43.68680176029067
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,14,1422003163.1524053,43.253814469205125
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,15,1422003163.1524053,44.74385999808525
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,16,1422003163.1524053,42.96952802993802
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,17,1422003163.1524053,44.60606083026454
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,18,1422003163.1524053,42.72046848825689
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,1.0,19,1422003163.1524053,43.26896150234795
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,0,1318773717.3419905,40.330958004829895
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,1,1318773717.3419905,42.246385623497275
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,2,1318773717.3419905,41.66584045091635
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,3,1318773717.3419905,38.39410050812636
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,4,1318773717.3419905,42.83272080392171
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,5,1318773717.3419905,41.31723451876988
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,6,1318773717.3419905,42.52607682010446
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,7,1318773717.3419905,40.224042676605976
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,8,1318793717.3419905,39.82134372690895
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,9,1318773717.3419905,38.33290518581211
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,10,1318773717.3419905,41.7978172945683
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,11,1318773717.3419905,40.51189345446457
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,12,1318773717.3419905,36.09503942978356
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,13,1318773717.3419905,41.250260382863566
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,14,1318773717.3419905,39.96167340931889
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,15,1318773717.3419905,43.09041498300101
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,16,1318773717.3419905,40.52862901325811
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,17,1318773717.3419905,43.02561545782834
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,18,1318773717.3419905,39.49658330087553
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.8,19,1318773717.3419905,41.16960636980409
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,0,1251531246.26678,37.47645982744925
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,1,1251531246.26678,40.06147441202771
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,2,1251531246.26678,39.28074247325012
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,3,1251531246.26678,34.84517528391055
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,4,1251531246.26678,41.04761913685557
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,5,1251531246.26678,38.41911320967476
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,6,1251601246.26678,40.382569067952865
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,7,1251531246.26678,36.57118658507949
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,8,1251641246.26678,34.87808372665182
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,9,1251531246.26678,33.948012779348346
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,10,1251531246.26678,38.737041139756414
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,11,1251531246.26678,36.911144709515106
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,12,1251531246.26678,31.646838725885885
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,13,1251531246.26678,37.2780558642448
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,14,1251531246.26678,36.38566723099633
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,15,1251531246.26678,40.57862201409251
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,16,1251531246.26678,37.53279362769244
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,17,1251531246.26678,40.96991364465278
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,18,1251531246.26678,35.674957592170216
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.6,19,1251531246.26678,38.57863199065234
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,0,1188746746.2728634,33.73547153238269
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,1,1188746746.2728634,37.68837549733024
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,2,1188746746.2728634,34.919924158095945
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,3,1188746746.2728634,30.960420409418784
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,4,1188746746.2728634,38.66934129002204
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,5,1188746746.2728634,34.78987086030817
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,6,1188886746.2728634,37.52580706735583
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,7,1188746746.2728634,32.16352226837032
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,8,1188926746.2728634,30.02152044288774
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,9,1188746746.2728634,27.904496666141256
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,10,1188746746.2728634,34.97336016794255
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,11,1188746746.2728634,33.040577635087956
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,12,1188746746.2728634,27.43401791618266
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,13,1188746746.2728634,33.13375109722571
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,14,1188746746.2728634,32.436463740605056
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,15,1188746746.2728634,37.57061665380959
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,16,1188746746.2728634,33.662235142179455
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,17,1188746746.2728634,38.49580894471586
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,18,1188746746.2728634,30.9289271963379
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.4,19,1188746746.2728634,34.59953861918807
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,0,1130142627.8220787,28.071238498380673
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,1,1130072627.8220787,34.472364680603704
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,2,1130072627.8220787,30.45214082049287
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,3,1130132627.8220787,26.432530651563248
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,4,1130072627.8220787,34.65236532177575
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,5,1130072627.8220787,30.808820974772154
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,6,1130262627.8220787,31.57540484378018
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,7,1130112627.8220787,27.789808635267118
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,8,1130412627.8220787,25.383302023584555
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,9,1130122627.8220787,21.38162296509305
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,10,1130072627.8220787,31.116951622293428
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,11,1130152627.8220787,29.532537623306148
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,12,1130132627.8220787,23.65946925238172
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,13,1130072627.8220787,27.774531601382066
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,14,1130112627.8220787,28.083516819631882
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,15,1130072627.8220787,34.87699899607533
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,16,1130072627.8220787,27.71946200556192
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,17,1130072627.8220787,33.990764407278355
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,18,1130092627.8220787,25.07813029217722
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.2,19,1130102627.8220787,29.48595052681854
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,0,1077865723.8387284,22.78363202408466
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,1,1077705723.8387284,31.068314084455505
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,2,1077685723.8387284,25.217873993438474
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,3,1078005723.8387284,22.926480655286085
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,4,1077675723.8387284,30.11516076179298
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,5,1077705723.8387284,25.607548701911362
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,6,1077905723.8387284,24.428671571458132
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,7,1077845723.8387284,23.896847647701968
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,8,1078145723.8387284,21.14453857158239
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,9,1077925723.8387284,16.764524157454343
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,10,1077695723.8387284,27.182395945031576
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,11,1077875723.8387284,25.780072947990266
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,12,1077945723.8387284,20.295159841423384
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,13,1077825723.8387284,23.967956791075906
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,14,1077905723.8387284,24.225593251565144
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,15,1077695723.8387284,31.351138623420574
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,16,1077715723.8387284,22.56110384406112
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,17,1077675723.8387284,28.285299541960278
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,18,1077925723.8387284,20.0326107683127
basetariff_flexible/4mpd_36vessels,flexible_4mpd_36vessels,0.01,19,1077825723.8387284,24.726155275122167
